customernumber;Voucher
31205;1
38830;1
62330;1
54742;0
10357;1
15303;1
3873;1
38060;1
31038;1
20673;1
62881;1
35787;0
36316;1
65312;1
44937;1
5223;1
25551;1
43401;1
54543;1
58300;1
52343;1
20221;1
40046;1
34921;1
63473;1
18089;1
61735;1
10268;1
61171;1
17652;0
33215;1
30749;1
33961;1
21760;0
59441;1
62568;0
14106;1
25902;1
29108;1
28246;0
16048;1
40;1
11747;1
6075;1
56228;1
1890;1
22965;1
38116;1
26059;1
39069;0
64162;1
762;1
45920;0
55387;0
29298;1
56661;1
32703;0
7132;1
53678;1
43682;1
23372;1
38155;1
30092;1
2254;1
55550;1
32187;1
59610;0
26462;1
40637;0
33897;1
22552;1
47225;1
15615;1
31267;1
59724;1
51266;0
38536;1
18265;1
37747;1
52102;1
39248;1
37575;1
34220;0
57257;1
58450;1
38654;0
66065;1
27212;1
25679;1
32821;1
35902;1
3817;1
62360;1
37124;1
44774;1
2123;1
54506;0
2781;1
60029;1
9160;1
47081;1
44618;1
53391;1
33103;1
23204;1
1582;0
59885;1
41173;0
35425;0
4624;1
9346;0
43279;1
56187;0
39182;0
21887;1
61622;1
33882;0
2547;1
17668;1
58101;1
1522;0
64561;1
42379;0
46026;1
18553;1
49594;1
66049;1
64287;0
6492;1
5130;1
66253;1
38386;1
25174;1
25331;1
47531;1
29842;1
3640;1
54705;1
53598;0
15001;0
52499;1
24572;1
11420;1
13215;1
16796;1
12030;1
17914;1
49400;1
44910;0
39268;0
12094;1
11705;0
57201;0
47097;1
37732;0
31894;1
25008;1
21475;1
63328;0
35618;1
16518;1
63128;1
28422;1
13733;1
39455;1
3052;1
8290;0
2973;1
40037;1
47281;1
2200;0
19537;1
11744;1
25229;1
64401;1
11476;0
25382;1
25235;1
15967;1
48341;1
23685;1
38401;1
31620;1
57813;0
11394;1
46382;1
17565;1
42824;1
24861;0
46752;1
48974;1
12198;1
33637;1
60895;1
53253;1
49491;1
11569;1
15631;1
3453;1
20792;1
30063;1
8675;1
47054;1
18214;1
49477;1
58949;1
17320;1
26129;1
28232;1
15749;1
10336;1
37174;0
23721;1
64716;1
19880;1
66027;1
30141;1
18469;1
36365;0
6176;1
6282;0
62324;1
65149;1
29253;1
11010;1
65699;1
30720;1
18957;0
47078;1
15188;1
46473;0
12903;0
40061;1
56843;1
17793;1
65344;1
39047;1
17154;1
18952;0
60990;1
21265;1
56261;1
22761;0
31733;1
4063;1
15343;0
4556;1
6491;1
25425;1
18876;1
39117;0
30293;0
26229;1
43879;0
25376;1
31681;1
17243;1
12658;0
45114;1
12025;1
60886;0
63356;0
6764;1
57724;1
65905;1
5865;1
46999;1
28215;1
21461;1
53412;1
2312;1
59957;1
19416;1
32730;1
62001;1
31661;1
19474;1
48673;1
28143;1
25394;1
5781;1
41641;1
11665;1
231;1
62395;1
470;1
671;1
15404;1
41999;1
24321;1
9322;1
34637;1
6875;1
34890;1
20211;1
47479;1
62776;1
11346;1
7975;1
11214;1
27405;1
12379;1
44211;1
62536;1
60663;1
40681;1
21708;0
41513;1
4443;1
29602;1
41415;1
7111;1
19582;1
49145;0
65315;0
51350;0
10089;1
8516;1
55226;1
33512;1
31988;1
13826;0
10468;0
34874;1
35884;0
3435;0
65355;1
12239;1
28258;1
18;1
25381;1
34611;1
35217;1
47950;0
41505;0
52934;1
2268;1
8162;0
64659;1
55548;0
59607;1
12561;1
4670;1
53168;1
8860;1
36439;1
21778;1
13122;1
1025;1
35747;1
42344;1
47419;1
31253;1
28879;0
62191;1
17228;0
25646;1
64468;1
65830;1
12437;1
17331;1
45824;1
35511;1
58797;1
36115;0
51751;1
58612;1
5462;1
36966;0
64702;1
30184;1
6393;1
35420;0
442;0
6954;1
62927;0
35497;1
4596;1
48535;1
19955;1
10014;0
51291;1
3837;1
26643;1
62005;0
13686;1
19461;1
60015;1
58094;1
42250;1
7689;1
52159;1
36932;1
43340;1
30106;1
46115;1
3774;1
44253;1
62749;1
1716;0
2990;1
64067;1
38487;1
22487;1
55541;1
10467;1
57920;0
29287;1
8799;1
65743;1
19984;0
8852;1
49572;1
20931;1
42760;1
37036;1
4233;1
37328;1
53868;0
30358;1
32225;1
53061;0
32835;1
28884;0
51008;0
4124;1
45636;1
2047;1
19422;1
53187;1
13171;1
8680;1
20820;0
18705;0
4253;1
1609;1
45700;1
42115;1
52376;1
48354;1
42160;1
55520;1
59682;1
33141;1
22409;1
21001;0
61900;1
10772;1
13782;1
56411;1
60869;0
19963;1
29441;1
61165;0
47989;1
25317;1
25966;0
4022;0
57962;1
58253;1
7395;1
61523;1
29618;1
64680;1
16268;1
15556;1
28291;1
61058;0
56593;1
34046;1
62116;1
24427;1
46816;1
7783;0
56820;1
65948;1
7814;1
51392;1
28488;1
970;1
23718;0
27546;1
27113;1
4155;1
530;1
35059;1
46406;0
9402;0
58557;1
50723;1
25620;1
32070;0
8703;0
17696;1
57189;1
58774;0
4700;1
60442;0
36944;1
5026;1
6964;1
30903;1
48145;0
25395;1
64788;1
10695;1
52234;1
45072;1
52553;1
51255;1
57945;1
38433;1
2004;0
40723;1
12554;1
33412;1
54663;1
45192;1
54114;0
44354;1
55905;0
10350;1
4133;0
12144;0
22742;1
8268;1
38443;1
58453;1
50380;1
37539;1
14156;1
1749;1
45012;1
48610;1
49490;1
38998;1
64061;0
16720;1
22753;1
32643;1
34133;1
2541;0
45839;1
32993;0
40161;1
36661;1
34187;1
12054;1
7805;1
36390;1
42752;0
2820;1
27227;1
14480;1
23255;0
29721;0
17936;1
44376;1
58027;1
24381;1
5190;1
29174;0
37038;1
24178;1
51499;1
27748;1
29036;1
5851;1
36592;1
4786;1
54221;1
9839;0
66056;0
65789;1
58876;1
21081;1
6990;1
12668;1
58249;1
41720;1
45311;1
11016;1
14942;1
40175;1
19385;1
37389;1
8759;1
5173;0
41064;1
31773;1
57809;1
52782;1
45051;0
64759;1
28668;1
13932;1
39705;1
11067;0
43552;1
36476;1
39730;1
66205;1
13847;1
5311;1
57487;1
20050;1
30344;1
30313;1
54592;1
36786;1
12372;0
44539;0
49824;1
61056;1
8271;1
20358;0
37077;1
11064;1
2064;1
22252;1
33736;1
12004;1
63248;1
46569;1
57007;1
31885;1
65266;1
44180;1
26798;1
60437;0
28245;0
13212;1
41221;1
4531;1
27695;1
22636;1
52077;1
42837;1
10574;1
26494;1
55173;1
14977;1
15625;1
7720;1
53618;1
4960;1
61168;1
528;0
40300;1
31737;1
9107;1
11196;1
5148;1
38525;1
57650;1
27620;1
7425;1
38996;1
31461;0
8865;1
24989;0
41230;1
52191;1
8084;1
1896;1
13880;1
8050;1
22959;1
57009;1
3500;1
27709;1
11927;1
18695;1
2391;1
15830;1
61000;1
16998;0
65680;1
38548;1
4816;1
18536;1
56421;1
1438;1
43264;1
41680;1
28698;1
7582;1
38702;1
36983;1
17402;0
66236;1
23244;1
62310;1
50166;1
1478;1
6558;1
41457;0
5684;1
53631;1
45641;1
25188;1
26954;1
44746;1
35331;0
28507;0
58210;0
43983;1
58268;1
63979;1
7162;0
31715;0
29836;1
35251;1
31789;0
57104;0
6121;1
47041;1
37213;0
22348;0
15566;1
46776;0
50410;1
20660;1
7285;1
65745;1
52745;1
32600;1
26048;1
40522;1
40399;1
1429;1
20102;0
35742;1
16702;0
3098;1
56990;1
53736;1
63480;1
60931;0
50774;1
38038;1
2878;1
18099;1
40221;1
13798;1
17319;1
37940;1
2117;1
45268;1
59641;1
61921;1
27746;1
9178;1
37720;1
27906;1
23404;1
65640;0
3566;0
7910;1
64338;1
11211;0
16766;1
8044;0
59490;1
59903;1
58428;1
21729;0
39287;1
30198;1
18477;1
50157;0
37488;1
55015;1
62438;0
28190;1
26183;1
17804;1
53847;1
16063;1
41296;1
2403;1
22197;1
32727;1
64083;1
1891;1
51786;1
17919;1
56693;1
11406;1
15305;1
63929;1
38805;1
32183;1
9652;1
49522;1
21180;1
58779;1
61525;0
3509;1
23342;1
36203;1
26153;1
2257;1
53151;1
22379;1
32593;1
13985;1
3763;1
32539;0
27015;1
58548;1
47159;1
52482;1
53550;1
5665;1
8090;1
24566;1
56361;1
44970;1
37501;1
53662;0
59539;1
9972;0
49629;1
749;1
57663;0
42111;1
6379;1
4401;1
21923;0
61680;0
41103;1
50347;1
65771;1
55243;1
62307;1
24749;1
33530;1
56263;1
38866;1
22224;1
5642;1
52428;1
8702;1
13814;1
58659;1
57355;1
1246;0
28085;1
33870;1
64837;1
31101;1
60828;0
30613;1
51708;1
15779;1
15096;1
53831;0
49129;1
18316;1
43541;1
2407;1
27957;1
35454;1
19555;1
32850;1
16950;1
33290;1
21872;1
63877;1
61653;1
15577;1
58061;1
49744;1
7593;1
1555;1
24211;1
21616;1
56367;1
30856;1
44064;1
6667;1
32355;1
36986;1
8210;1
38591;1
58264;1
47432;1
56852;1
44172;1
65479;1
51313;1
44965;1
49345;1
18295;1
52395;1
15041;1
7375;1
5469;0
56450;1
43778;1
38833;1
39827;1
25530;1
13381;1
29304;0
16941;1
30807;1
43338;1
54021;1
56598;1
36119;1
40404;1
62645;0
13999;1
51352;1
7723;1
13513;1
51991;1
23061;1
43852;1
25939;0
44271;1
5862;1
37844;1
10709;0
29265;1
20765;1
24317;1
25741;0
10244;1
54509;0
53895;1
12193;1
47649;1
9132;1
35441;1
11961;1
7596;1
20071;1
26227;0
3187;1
57259;1
13347;1
50301;1
58965;1
40859;1
47743;1
17842;1
32641;0
4909;0
3742;1
64309;0
39574;1
25000;1
42204;1
60267;1
57975;1
36614;1
48268;1
66047;1
48451;1
7529;1
2580;1
29001;0
61712;0
8830;1
35243;1
3797;1
45900;1
65918;1
37489;1
32888;1
47125;1
39840;0
15587;1
41482;0
23318;1
2472;1
41467;1
17477;1
60950;1
34817;1
46922;1
41045;0
56795;1
15930;1
10995;0
30696;1
46758;1
6065;1
44570;0
5751;1
23671;1
17841;1
62834;0
1431;0
5218;1
39417;1
32414;0
37751;1
23901;1
8410;0
20026;0
36282;1
22914;0
39997;1
45976;0
22088;1
44268;1
31890;1
21176;1
35566;1
7974;1
44590;1
36437;1
32900;1
46359;0
36610;1
34349;0
37163;1
12614;1
59072;1
42165;1
31625;1
7893;1
49263;1
12180;1
27687;1
8670;1
16996;0
13306;1
44368;1
3991;1
56458;1
7749;0
24500;1
40491;1
18867;1
46158;1
23933;1
6245;1
40004;1
37418;1
34142;1
3825;1
57155;1
3276;1
39901;1
24370;1
3852;0
18406;0
18752;1
17128;1
28881;1
18250;1
32654;0
44351;1
55035;1
28724;1
21736;1
10257;1
64632;0
6067;1
48468;0
45572;1
22036;1
25453;1
39867;0
33959;1
59635;0
61752;1
47880;1
62136;1
4623;1
35907;1
10712;1
14794;0
60818;0
44063;0
3405;1
27194;1
19844;1
48627;1
5134;1
42532;0
20759;1
24841;0
46868;1
13148;1
10898;1
33670;1
7614;1
19430;1
21866;1
50811;1
443;1
12674;1
56575;0
44729;1
51520;1
54762;1
38827;1
62884;1
52747;0
40317;1
30791;1
40107;1
60427;1
29063;1
7710;1
46057;1
25583;1
6342;1
61931;1
17362;1
65133;0
9880;1
39748;0
5849;1
7908;1
41613;1
38193;1
20518;0
6625;1
24531;1
1677;1
27674;1
22784;1
43969;0
2286;1
62696;1
62137;1
23889;1
10537;0
50376;1
9180;1
21089;1
55319;1
47339;1
64807;1
11465;1
35996;1
22924;0
19970;1
62384;1
43888;1
39457;1
4901;1
36161;1
59093;1
12973;1
18693;1
41580;1
7497;1
32364;1
57598;1
37734;1
59920;0
48155;0
3574;1
10635;1
54409;1
24050;1
18664;1
57647;1
55549;0
7412;1
42897;1
65678;1
24341;1
38666;1
57116;0
174;1
16845;1
934;1
49597;1
47061;1
65396;1
59361;1
51403;1
36964;1
30532;1
26693;1
35775;1
38735;1
42854;1
40966;1
56773;1
35579;1
8306;0
49527;1
53234;1
19480;0
34574;1
61205;0
48560;1
16527;1
51841;1
13543;1
51377;1
22983;1
33679;0
61589;1
41328;1
31741;1
32208;1
10627;1
13495;0
14030;1
6684;1
50355;1
52442;0
51827;0
63358;1
30905;1
34664;0
24202;1
24950;0
139;1
41363;1
65323;1
28905;0
38486;1
49328;0
22844;1
2641;1
15427;1
65118;1
28876;1
31382;1
20195;1
22893;1
42668;1
7861;1
60684;1
56579;0
5619;1
28131;1
41205;1
4274;1
27594;1
54269;0
1312;1
48262;1
4540;0
39499;1
1570;1
41006;1
236;1
27008;1
50943;0
54274;0
2334;1
24350;0
53951;1
40792;0
29692;1
58715;1
3515;1
53809;0
34289;1
1632;1
59090;1
9307;1
58119;1
46034;0
62898;1
35552;0
27880;0
11707;1
34588;1
2707;1
46992;1
39456;1
9235;1
21317;1
23845;1
58756;1
3338;1
51390;1
29884;0
43998;1
56048;1
8922;1
37274;0
4880;1
16571;1
15854;1
2984;1
46061;1
64883;1
36156;1
64821;1
53179;1
29030;0
51515;1
41032;0
28168;1
34801;1
5797;1
21670;1
17568;0
18881;1
46055;0
22642;1
7439;1
27438;1
11785;1
59002;1
27318;1
21679;1
12984;1
8386;1
16280;1
57125;1
53807;1
35184;1
15895;1
1758;1
6924;1
43096;1
38315;1
22702;1
10181;1
41610;0
6233;1
39399;1
5877;1
27133;1
18466;1
21304;1
45164;1
30445;1
62107;1
61828;1
60308;1
44104;1
56277;1
56272;1
63357;1
20;1
37633;1
24854;1
49139;1
9419;0
39065;1
47285;1
11039;1
45583;1
60888;1
18723;1
32313;1
59146;1
7469;1
61302;1
29820;1
15648;1
15760;1
21169;1
1931;1
54384;0
51549;1
22646;1
17344;0
58690;0
58618;1
58675;1
65329;1
8631;1
37004;1
9351;1
31261;1
22823;0
27791;1
64154;1
60713;1
6539;1
41638;1
19063;1
55774;1
18806;1
6361;1
57405;0
57937;1
43274;1
3221;1
48925;1
57476;1
49962;1
2558;1
33521;1
56524;1
6238;1
17952;0
1399;1
27826;1
51744;1
31043;1
24228;1
20894;1
22196;1
49320;1
5237;1
44123;0
56725;1
57315;0
55375;1
53626;1
61034;0
11290;1
41567;1
3950;1
31587;1
3471;1
11187;1
40993;1
49245;1
49820;1
30710;1
38810;1
15131;1
36201;1
23134;1
42612;1
63019;1
36683;0
56276;1
65285;1
58341;1
11736;0
16190;0
63066;1
37814;1
12556;1
31689;1
33025;0
21450;0
31877;1
614;1
54834;1
43981;1
46658;1
40628;1
55754;1
42519;1
36994;1
29190;1
9388;1
65848;0
29587;1
45780;0
61085;1
25775;1
44673;1
9816;1
6628;1
7081;1
35026;1
23271;1
40084;1
55937;1
9980;1
57008;1
26304;1
29056;1
33550;1
30392;1
48202;1
27288;0
61320;0
27419;0
5978;0
53106;0
39944;1
31604;1
2713;1
13406;1
44223;1
20478;1
19026;1
10922;1
30368;1
30208;0
25044;1
9454;1
25946;1
59940;1
57604;1
22988;1
29919;1
33824;1
27683;0
37726;0
36448;1
35894;1
57826;1
4634;1
29635;1
26263;1
1313;1
65467;0
14934;1
20007;1
18158;0
924;1
51728;1
12415;1
40789;1
54476;1
55812;1
46845;1
44686;1
21065;1
61032;1
54611;1
35275;1
48141;1
7353;0
63143;1
59948;0
38505;0
41463;1
18008;1
65728;1
26990;1
25351;0
26528;1
13570;1
29217;1
58975;1
66120;1
39477;1
49891;1
46949;1
916;1
55730;1
56498;1
25354;1
5554;1
31776;1
11062;1
10175;1
8942;1
58164;1
18871;1
25385;1
55347;1
10700;1
23844;1
64825;1
59461;1
21977;0
52062;1
51706;1
6521;0
17813;1
27528;1
47273;1
43977;1
58054;1
57526;1
32853;1
33245;1
47840;1
56508;1
19055;0
33586;1
2368;1
64142;1
33434;1
17539;1
10538;1
9343;1
61557;1
42484;1
63110;1
21588;1
30847;1
22003;1
26895;1
33960;1
24030;1
29832;1
62068;0
52746;1
9559;1
9206;0
60075;1
40542;1
48748;0
4500;1
19666;1
58487;1
33077;1
28160;1
382;0
47259;1
33556;1
36808;1
35267;1
38256;1
44515;1
5362;1
19057;1
60032;1
59475;1
19011;0
61137;0
56021;1
29981;0
58656;1
1151;1
9504;1
29089;1
27117;1
31755;1
51848;1
29200;1
8359;0
23370;1
66079;1
34251;1
44243;1
18239;0
48741;0
46165;1
23690;1
28683;1
27538;1
59340;1
38933;1
10372;1
16413;1
26169;1
24733;1
60865;1
37355;0
56330;1
35294;1
7745;1
26190;0
51305;1
51953;1
54949;0
6502;1
31754;1
43121;1
28906;1
13897;1
62202;1
47267;1
13917;1
38581;1
54700;1
21487;1
1055;1
65692;0
40740;1
14620;1
1379;1
39080;1
27425;1
41187;0
29372;0
30147;1
17094;0
47422;1
41539;0
1180;0
33561;1
28274;0
55757;1
17517;1
52597;1
18658;1
20885;1
235;1
52070;1
12962;1
45244;1
63207;1
31708;1
4059;1
61613;1
10875;0
40583;1
11656;1
8768;1
66031;1
66076;1
11524;1
65544;1
65147;1
65575;1
65709;1
20946;1
44753;1
7598;1
54753;1
48532;1
34352;1
40822;0
65186;1
5850;1
59000;1
23660;1
13213;1
33418;1
30279;0
23528;1
35693;1
27563;1
43739;1
55894;1
10158;0
1133;1
40563;1
27606;1
28628;1
18612;1
50154;1
43449;1
10505;1
34175;1
58177;0
29376;1
39299;1
64932;1
64533;0
4236;1
25868;0
21675;1
26454;1
9408;1
19723;1
60262;1
13091;1
28588;1
52049;1
32156;0
46009;1
35725;1
22510;1
18789;1
2430;1
49047;1
51081;1
40744;0
7909;0
34961;1
2447;0
56110;1
24153;0
5455;1
53996;1
49666;1
695;1
1011;1
6622;1
36813;1
3537;1
65679;1
48300;1
4138;1
38054;1
28445;1
51041;1
11030;0
48799;0
63252;1
36839;1
35346;1
36975;1
54814;1
34355;1
15874;1
36984;1
57921;1
28473;1
25066;0
35612;0
47330;1
19708;1
17498;1
23252;1
53363;1
41669;1
28470;1
64599;0
7455;1
60769;1
53928;1
33573;1
27692;1
3804;1
9241;1
50510;1
14361;1
45064;1
35880;1
50292;1
897;1
19373;0
8051;1
16540;1
59470;1
50959;1
50462;1
1639;1
38562;0
55292;1
35234;1
23510;1
26857;1
31376;1
65649;1
48278;1
61176;1
27225;1
53577;0
5646;1
20598;1
37363;0
26418;1
64639;1
18619;1
10051;1
60098;1
5766;1
9210;1
45955;0
23140;1
16370;1
56866;1
59876;1
62485;1
18755;0
3144;1
27387;1
23764;1
60757;0
59201;1
31149;1
24660;1
17886;1
43905;0
55155;0
36853;1
53538;1
1022;1
1662;1
11273;1
39878;1
4116;0
58232;1
27978;1
13050;1
38071;1
9227;1
24805;0
11678;0
40272;1
47357;0
11542;1
20514;1
59761;0
49060;1
26163;1
34064;0
15446;0
24649;1
60872;1
31732;1
18470;1
31384;1
60196;1
53552;1
21835;1
12493;1
24920;1
18474;1
1942;1
16953;1
26685;1
55156;1
7610;1
42584;1
37307;1
5056;1
45645;1
20408;1
55073;1
11445;1
17420;1
57895;1
46533;1
3647;0
28431;1
60046;1
22098;1
46056;1
3063;1
44897;1
7986;1
30163;1
40395;1
55080;1
52016;1
13988;1
38430;0
44783;1
824;1
48484;1
13520;1
52714;1
17184;1
35868;0
28652;0
5745;1
50795;1
35481;0
34999;1
59514;1
54678;1
52758;1
52753;1
27244;1
17940;1
12200;1
35271;1
19752;1
30354;1
7677;1
46464;1
12013;0
8170;0
14494;1
36455;1
27088;1
28157;0
46143;0
5635;1
353;1
11063;1
44869;1
37208;1
59231;1
4462;0
48024;0
62181;1
44940;0
51399;0
63815;1
13214;1
21154;0
7917;1
55122;1
62739;1
24600;1
5112;1
3391;1
1446;1
1820;1
25731;0
6828;1
51312;1
28987;1
13035;1
12435;1
7875;0
12074;1
53909;1
5283;1
42094;1
50018;1
27005;1
36110;1
12394;1
51707;1
39773;1
4005;1
39326;0
55071;0
23565;0
27961;1
43996;1
66057;1
26299;0
12536;0
23274;0
53602;1
9480;1
53639;1
64418;0
46486;1
28610;1
51622;1
24710;1
63189;1
27780;1
58671;1
38892;0
24165;1
25847;1
50918;1
2540;1
59664;1
56506;1
55692;0
56134;1
48110;1
38885;1
18353;1
12168;1
49358;1
10631;1
3844;0
5157;1
18400;0
20821;0
2418;1
60266;1
27070;1
45885;1
64923;1
58918;1
56588;0
14356;0
63741;1
48138;1
64961;0
33251;1
57462;1
45710;1
50442;1
24696;1
8053;1
50929;1
60651;0
26377;1
402;1
64182;1
14402;1
26312;1
22804;1
1239;1
3770;1
43960;1
30641;1
52902;1
50010;1
15208;1
38239;1
10173;1
30488;1
50440;1
7730;0
35823;1
10925;1
28753;0
46738;1
5395;1
51956;1
51546;1
12248;1
35555;1
61361;1
61015;1
48506;1
23159;1
10289;1
21393;1
61033;1
19001;1
7666;1
49154;1
65063;1
1723;1
15019;1
9885;1
12113;1
53704;1
31565;1
55055;1
18118;1
19882;1
56155;0
58859;1
3585;1
45717;1
40643;1
9714;0
32323;1
32325;1
29865;1
18701;1
52541;1
27226;1
36237;1
31919;0
57994;1
18840;1
2083;1
27635;1
57133;1
9673;0
18388;1
47854;1
35230;1
27275;1
18121;1
11893;1
6761;1
62547;1
53199;1
3229;1
49146;1
21600;1
20157;1
59696;1
26062;1
38816;1
31128;0
12892;1
2639;1
21268;1
36715;1
6724;1
36985;1
3176;1
22749;1
23668;1
14212;1
8593;1
39710;1
12829;1
9623;1
66239;0
31653;1
44503;1
22129;1
64320;1
7706;0
56221;1
2937;1
25926;1
14446;1
63049;0
44203;1
38333;1
12296;1
41518;1
13936;0
8863;1
22061;0
10914;1
41090;1
53903;0
30409;1
47715;1
50856;1
42171;1
14807;1
33873;1
29903;1
10382;0
54276;1
59756;1
32376;0
6707;1
32459;1
48449;1
43103;1
19574;1
13935;1
57031;1
48107;1
10027;1
16401;1
16319;1
15635;1
39960;1
16682;1
45736;0
23768;1
51697;1
52952;1
46944;1
57424;1
16252;1
19835;0
52165;1
34189;1
32263;1
5199;1
45298;1
1264;0
61069;1
29929;1
53457;0
15827;1
20983;0
4789;1
63716;1
7258;1
517;0
57841;1
5552;1
47716;0
28997;1
15172;1
457;1
20645;1
16061;1
64336;1
33634;1
37591;1
32133;0
55095;1
64653;1
28554;1
46740;1
40398;1
2768;1
19325;1
9577;1
31600;1
47733;0
3325;0
31481;1
59971;1
7025;1
17172;0
20242;1
38909;1
35436;0
42002;1
20802;1
5108;1
45222;1
60688;1
61274;1
60544;1
65809;1
37964;0
5135;1
36036;1
60120;1
31908;1
52093;1
51977;0
45334;1
15252;0
2000;1
19526;0
1834;1
11428;0
52067;0
6212;1
12624;1
54239;1
27493;0
50026;1
37749;1
21370;1
49848;1
43242;1
15667;0
3095;1
46207;1
17064;1
8899;0
2957;1
42080;1
50357;1
41240;1
55468;1
7263;1
51666;1
55942;1
35150;1
51227;1
24808;1
853;0
29382;1
40348;1
2746;0
15724;1
19178;1
14522;1
41266;1
59394;1
42828;1
56850;1
